frontend-1  | 2026-08-20T09:25:55.633005469Z /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | 2026-08-20T09:25:55.633076261Z /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | 2026-08-20T09:25:55.634095507Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 2026-08-20T09:25:55.658723024Z 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 2026-08-20T09:25:55.700884193Z 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | 2026-08-20T09:25:55.700937108Z /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | 2026-08-20T09:25:55.700944367Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | 2026-08-20T09:25:55.721450382Z /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | 2026-08-20T09:25:55.721495433Z /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026-08-20T09:25:55.774728740Z 2026/08/20 09:25:55 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026-08-20T09:25:55.774764587Z 2026/08/20 09:25:55 [notice] 1#1: nginx/1.29.8
frontend-1  | 2026-08-20T09:25:55.774771704Z 2026/08/20 09:25:55 [notice] 1#1: built by gcc 15.2.0 (Alpine 15.2.0)
frontend-1  | 2026-08-20T09:25:55.774781737Z 2026/08/20 09:25:55 [notice] 1#1: OS: Linux 5.15.0-187-generic
frontend-1  | 2026-08-20T09:25:55.774791004Z 2026/08/20 09:25:55 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1024:524288
frontend-1  | 2026-08-20T09:25:55.775011027Z 2026/08/20 09:25:55 [notice] 1#1: start worker processes
frontend-1  | 2026-08-20T09:25:55.775350596Z 2026/08/20 09:25:55 [notice] 1#1: start worker process 29
frontend-1  | 2026-08-20T09:25:55.775641701Z 2026/08/20 09:25:55 [notice] 1#1: start worker process 30
frontend-1  | 2026-08-20T09:25:55.776122439Z 2026/08/20 09:25:55 [notice] 1#1: start worker process 31
frontend-1  | 2026-08-20T09:25:55.776624507Z 2026/08/20 09:25:55 [notice] 1#1: start worker process 32
frontend-1  | 2026-08-20T09:26:05.152769869Z 172.18.0.1 - - [20/Aug/2026:09:26:05 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:26:05.228089524Z 172.18.0.1 - - [20/Aug/2026:09:26:05 +0000] "GET /api/actuator/health HTTP/1.1" 200 60 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:26:08.220678504Z 172.18.0.1 - - [20/Aug/2026:09:26:08 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:26:13.297558278Z 172.18.0.1 - - [20/Aug/2026:09:26:13 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:26:18.354508008Z 172.18.0.1 - - [20/Aug/2026:09:26:18 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:26:23.422825343Z 172.18.0.1 - - [20/Aug/2026:09:26:23 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:26:28.495198860Z 172.18.0.1 - - [20/Aug/2026:09:26:28 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:26:33.570093994Z 172.18.0.1 - - [20/Aug/2026:09:26:33 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:26:38.635769752Z 172.18.0.1 - - [20/Aug/2026:09:26:38 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:26:43.703673882Z 172.18.0.1 - - [20/Aug/2026:09:26:43 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:26:48.778455016Z 172.18.0.1 - - [20/Aug/2026:09:26:48 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:26:53.861931428Z 172.18.0.1 - - [20/Aug/2026:09:26:53 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:26:58.940453072Z 172.18.0.1 - - [20/Aug/2026:09:26:58 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:27:04.007992004Z 172.18.0.1 - - [20/Aug/2026:09:27:04 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:27:09.070531849Z 172.18.0.1 - - [20/Aug/2026:09:27:09 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:27:14.147703690Z 172.18.0.1 - - [20/Aug/2026:09:27:14 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:27:19.210291816Z 172.18.0.1 - - [20/Aug/2026:09:27:19 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:27:24.268803289Z 172.18.0.1 - - [20/Aug/2026:09:27:24 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
frontend-1  | 2026-08-20T09:27:29.340386476Z 172.18.0.1 - - [20/Aug/2026:09:27:29 +0000] "GET / HTTP/1.1" 200 481 "-" "curl/7.81.0" "-"
